[16220:8556:0826/115700.441:INFO:CONSOLE(10)] "The PerformanceObserver does not support buffered flag with the entryTypes argument.", source: https://s.go-mpulse.net/boomerang/R6SH7-84RFL-GQQ8S-CW6MF-W5RWR?20200601 (10)
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.734:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.734:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.734:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.735:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.761:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.762:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.763:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.764:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.764:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.765:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.766:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.766:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.785:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.785:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.786:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.786:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.786:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.787:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.787:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.788:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.814:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.815:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.816:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.817:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.817:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.818:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.818:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.819:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.836:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.837:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.838:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.838:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.839:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.840:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.840:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115703.841:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.222:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.222:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.222:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.223:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.223:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.224:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.225:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.225:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.248:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.248:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.249:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.250:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.250:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.250:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.252:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.252:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.257:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.259:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.262:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.338:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.338:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.338:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

